ID,CastType,PowerProperty,PowerName,Attack,Magic,MoveSpeed,CastingRange,HitRadius,PreDelay,TotalDelay,Cooltime,StaminaCost,AdjType,AdjAmount,AdjTime,Description,Price
S591,Summon,Totem,원거리 토템 소환 및 상실,0,0,10,15,5,0.3,0.6,20,70,,,,지면에 토템을 일정 시간 소환한다./n토템에게 가까이 있는 적은 상실 상태이상에 걸린다.,100
S601,Around,Shockwave/Light,범위 물리 권능 기운 방출의 느낌,1.6,0,10,6,7.5,0.3,0.6,7,60,,,,문신에 담겨진 힘을 포효와 함께 방출한다.,100
S602,Around,Slash,범위 물리 권능 WhirlWind 처럼 빙글빙글 휘두르기,1.6,0,10,3,3,0.3,0.6,7,60,,,,무기를 제자리에서 한 바퀴 크게 휘둘러 주변의 적을 공격한다.,100
S603,Around,Fog/Soul,범위 주술 권능 지속딜 장판,0,0.3,10,6,5,0.3,0.6,15,70,,,,지면에 일렁이는 혼불의 영역을 만든다. ,100
S711,AroundCC,Fog/Soul,범위 주술 권능 지속딜 및 피로,0,0.2,10,6,5,0.3,0.6,15,70,,,,지면에 부정의 기운이 담긴 혼불의 영역을 만든다./n피격된 적들은 피로 상태이상에 걸린다.,100
S751,AroundCC,Slash/Light,범위 물리 권능 내려찍는 모션 및 띄움,1.6,0,10,3,6,0.3,0.6,10,65,,,,무기를 힘껏 내려찍어 넓은 범위의 땅을 울린다./n피격된 적들은 띄워진다.,100
S771,AroundCC,Fog,범위 주술 권능 딜 없이 속박,0,0,10,6,5,0.3,0.6,15,70,,,,지면에 부정의 기운이 담긴 혼불의 영역을 만든다./n영역에 들어온 적들은 속박 상태이상에 걸린다.,100
S791,AroundCC,Fog,범위 주술 권능 딜 없이 상실,0,0,10,6,5,0.3,0.6,15,70,,,,지면에 부정의 기운이 담긴 혼불의 영역을 만든다./n영역에 들어온 적들은 상실 상태이상에 걸린다.,100
S801,Buff,,최대체력 증가 버프,0,0,0,0,,0.5,1,30,60,MaxHP,1.5,30,잠시동안 영혼의 한계치를 끌어올린다./n최대 체력을 증가시킨다.,100
S802,Buff,,공격력 증가 버프,0,0,0,0,,0.5,1,30,60,Damage,1.5,30,잠시동안 영혼의 한계치를 끌어올린다./n최종 공격력을 증가시킨다.,100
S811,Buff,,무기에 피로 부여,0,0,0,0,,0.5,1,30,60,WeaponCC,Fatigue,30,잠시동안 무기에 부정의 기운이 담긴 혼불을 씌운다./n무기에 피로를 부여한다.,100
S821,Buff,,무기에 넉백 부여,0,0,0,0,,0.5,1,30,60,WeaponCC,Knockback,30,잠시동안 무기에 부정의 기운이 담긴 혼불을 씌운다./n무기에 넉백을 부여한다.,100
S831,Buff,,무기에 우울 부여,0,0,0,0,,0.5,1,30,60,WeaponCC,Melancholy,30,잠시동안 무기에 부정의 기운이 담긴 혼불을 씌운다./n무기에 우울을 부여한다.,100
S841,Buff,,무기에 갈취 부여,0,0,0,0,,0.5,1,30,60,WeaponCC,Extortion,30,잠시동안 무기에 부정의 기운이 담긴 혼불을 씌운다./n무기에 갈취를 부여한다.,100
